mother,child,individual_input_quantity_q_mc
72218,DN4,1
72219,D64,1
72220,DQ9,1
72221,DK7,1
72222,D83,1
72223,DK7,1
72224,D33,1
72225,D33,1
72226,DN4,1
72227,DN4,1
72228,DM4,1
72229,DG6,1
72230,DE5,1
72231,DK9,1
72232,DG6,1
72233,DN4,1
72234,DN4,1
72235,DK8,1
72236,DN4,1
72237,DS9,1
72238,D83,1
72239,DN4,1
72240,D64,1
72241,DG6,1
72242,DN4,1
72243,DK8,1
72244,DG6,1
72245,DK9,1
72246,D64,1
72247,DN4,1
72248,DG8,1
72249,DR8,1
72250,DG8,1
72251,DK8,1
72252,DN4,1
72253,DN4,1
72254,DQ9,1
72255,DG8,1
72256,DG8,1
72257,DN4,1
72258,DP2,1
72259,D83,1
72260,D02,1
72261,DS9,1
72262,D2I,1
72263,D2I,1
72264,DF4,1
72265,DP2,1
72266,D64,1
72267,D64,1
72268,DN4,1
72269,D33,1
72270,DQ9,1
72271,DG8,1
72272,D80,1
72273,D83,1
72274,D60,1
72275,D02,1
72276,DB0,1
72277,DR8,1
72278,DK8,1
72279,DN4,1
72280,DK8,1
72281,DK7,1
72282,DK7,1
72283,DF4,1
72284,D33,1
72285,DN4,1
72286,DN4,1
72287,D02,1
72288,DK8,1
72289,DK8,1
72290,DQ9,1
72291,DG6,1
72292,DK8,1
72293,DG8,1
72294,D2I,1
72295,DG8,1
72296,DP2,1
72297,DN4,1
72298,DQ9,1
72299,DQ9,1
72300,DQ9,1
72301,DN4,1
72302,DQ9,1
72303,DK8,1
72304,DK8,1
72305,DK8,1
72306,DN4,1
72307,DG6,1
72308,D33,1
72309,DN4,1
72310,DK7,1
72311,DG6,1
72312,DK9,1
72313,DM4,1
72314,DQ9,1
72315,DE5,1
72316,DK9,1
72317,DN4,1
72318,DQ9,1
72319,DS9,1
72320,D64,1
72321,DN4,1
72322,D83,1
72323,DP2,1
72324,DQ9,1
72325,DQ4,1
72326,DK7,1
72327,D02,1
72328,D33,1
72329,DN4,1
72330,DN4,1
72331,D64,1
72332,DK8,1
72333,D33,1
72334,DG6,1
72335,DS9,1
72336,D83,1
72337,DK9,1
72338,D64,1
72339,DG6,1
72340,DN4,1
72341,D33,1
72342,D33,1
72343,DK7,1
72344,DQ9,1
72345,DK8,1
72346,DE4,1
72347,DG6,1
72348,DK8,1
72349,DK8,1
72350,DQ9,1
72351,DN4,1
72352,DG6,1
72353,DN4,1
72354,DN4,1
72355,DG8,1
72356,D80,1
72357,DG6,1
72358,D33,1
72359,D02,1
72360,DK7,1
72361,DQ4,1
72362,DQ4,1
72363,D80,1
72364,DB8,1
72365,DK8,1
72366,DK8,1
72367,DN4,1
72368,DF6,1
72369,DN4,1
72370,DK8,1
72371,DG6,1
72372,DQ9,1
72373,DG6,1
72374,DK8,1
72375,DN4,1
72376,DN4,1
72377,DG6,1
72378,D83,1
72379,DN4,1
72380,DK8,1
72381,DN4,1
72382,DF6,1
72383,DN4,1
72384,D33,1
72385,DG6,1
72386,D64,1
72387,D2I,1
72388,DK8,1
72389,D83,1
72390,D33,1
72391,D64,1
72392,DG6,1
72393,DG6,1
72394,D80,1
72395,D83,1
72396,D33,1
72397,DN4,1
72398,D02,1
72399,DN4,1
72400,DQ9,1
72401,DP2,1
72402,D64,1
72403,DK8,1
72404,DG6,1
72405,DG6,1
72406,DG6,1
72407,DK8,1
72408,DG6,1
72409,DS9,1
72410,D33,1
72411,DK7,1
72412,DG6,1
72413,D83,1
72414,DQ9,1
72415,DQ9,1
72416,D33,1
72417,D33,1
72418,DE4,1
72419,DN4,1
72420,DE5,1
72421,DK7,1
72422,DG8,1
72423,DK8,1
72424,DG6,1
72425,DG6,1
72426,D2I,1
72427,DK8,1
72428,D83,1
72429,DG8,1
72430,D33,1
72431,DG6,1
72432,D33,1
72433,DG6,1
72434,DK7,1
72435,DG6,1
72436,DG6,1
72437,D02,1
72438,DK8,1
72439,DG8,1
72440,DR8,1
72441,DG8,1
72442,DG8,1
72443,DE5,1
72444,DK8,1
72445,D80,1
72446,DS9,1
72447,D33,1
72448,DK8,1
72449,DE4,1
72450,DK8,1
72451,DG6,1
72452,DG6,1
72453,DK8,1
72454,DG6,1
72455,DG6,1
72456,DE5,1
72457,DK8,1
72458,DE5,1
72459,DG8,1
72460,DB0,1
72461,DG8,1
72462,D83,1
72463,D64,1
72464,DE5,1
72465,D33,1
72466,DG8,1
72467,DK8,1
72468,DE5,1
72469,DG8,1
72470,DQ9,1
72471,DB0,1
72472,DK8,1
72473,DN4,1
72474,DG6,1
72475,D83,1
72476,DK8,1
72477,DN4,1
72478,DK8,1
72479,DN4,1
72480,DQ9,1
72481,DN4,1
72482,DQ9,1
72483,D33,1
72484,DK8,1
72485,DS9,1
72486,DQ9,1
72487,DN4,1
72488,D02,1
72489,DG6,1
72490,DN4,1
72491,D33,1
72492,DN4,1
72493,DN4,1
72494,DG6,1
72495,D33,1
72496,D33,1
72497,DG8,1
72498,DK8,1
72499,DQ9,1
72500,DE5,1
72501,DB8,1
72502,DN4,1
72503,DG6,1
72504,DE5,1
72505,D02,1
72506,D80,1
72507,D2I,1
72508,DK8,1
72509,DG6,1
72510,DG6,1
72511,DQ4,1
72512,D64,1
72513,DN4,1
72514,DK8,1
72515,D64,1
72516,D33,1
72517,D33,1
72518,DG6,1
72519,DN4,1
72520,DG6,1
72521,D64,1
72522,DG6,1
72523,D80,1
72524,DG8,1
72525,DN4,1
72526,DQ9,1
72527,DE5,1
72528,D2I,1
72529,DK8,1
72530,DG8,1
72531,DG8,1
72532,DQ9,1
72533,DQ9,1
72534,DN4,1
72535,DS9,1
72536,DS9,1
72537,D33,1
72538,D33,1
72539,DQ9,1
72540,DG6,1
72541,DK8,1
72542,D33,1
72543,DG8,1
72544,DN4,1
72545,DK7,1
72546,DQ4,1
72547,D33,1
72548,DN4,1
72549,D33,1
72550,DN4,1
72551,DQ9,1
72552,DG6,1
72553,DN4,1
72554,D64,1
72555,DG6,1
72556,DN4,1
72557,DG6,1
72558,DN4,1
72559,D80,1
72560,DN4,1
72561,DR8,1
72562,DG8,1
72563,D83,1
72564,DG8,1
72565,DS9,1
72566,DQ4,1
72567,DQ9,1
72568,DN4,1
72569,D64,1
72570,DG8,1
72571,DN4,1
72572,DG6,1
72573,D83,1
72574,DG6,1
72575,DN4,1
72576,DG6,1
72577,DG8,1
72578,D33,1
72579,DG6,1
72580,DK8,1
72581,D33,1
72582,D02,1
72583,D2I,1
72584,DK8,1
72585,DN4,1
72586,D64,1
72587,DG8,1
72588,DF6,1
72589,DQ9,1
72590,DG6,1
72591,D33,1
72592,DG6,1
72593,DB0,1
72594,DK8,1
72595,DG6,1
72596,DS9,1
72597,D33,1
72598,DS9,1
72599,DK7,1
72600,DS9,1
72601,DE4,1
72602,DK7,1
72603,DQ9,1
72604,D64,1
72605,DN4,1
72606,DK8,1
72607,DG6,1
72608,DG8,1
72609,DN4,1
72610,DN4,1
72611,DK7,1
72612,DG6,1
72613,DB8,1
72614,DG8,1
72615,DK7,1
72616,D60,1
72617,DN4,1
72618,DF6,1
72619,DP2,1
72620,DN4,1
72621,D33,1
72622,DN4,1
72623,DB8,1
72624,D64,1
72625,DG6,1
72626,D33,1
72627,D02,1
72628,DG6,1
72629,DS9,1
72630,D83,1
72631,D33,1
72632,DK8,1
72633,DK8,1
72634,D2I,1
72635,DK8,1
72636,DN4,1
72637,DN4,1
72638,DG8,1
72639,DG6,1
72640,DK8,1
72641,DK8,1
72642,DK8,1
72643,DG6,1
72644,DG6,1
72645,D80,1
72646,D64,1
72647,DG6,1
72648,DS9,1
72649,DK8,1
72650,DK9,1
72651,DK7,1
72652,DK8,1
72653,D83,1
72654,DM4,1
72655,DG6,1
72656,DG8,1
72657,DG6,1
72658,DG6,1
72659,DG6,1
72660,DK7,1
72661,DF4,1
72662,DE4,1
72663,DN4,1
72664,DE5,1
72665,D80,1
72666,DG6,1
72667,DK8,1
72668,DG6,1
72669,DN4,1
72670,DK8,1
72671,D80,1
72672,DK8,1
72673,DQ9,1
72674,DG8,1
72675,DR8,1
72676,DG6,1
72677,DN4,1
72678,D33,1
72679,DG6,1
72680,DP2,1
72681,DN4,1
72682,D64,1
72683,DG6,1
72684,DG6,1
72685,DF4,1
72686,DG8,1
72687,DN4,1
72688,D02,1
72689,DG8,1
72690,D80,1
72691,DG6,1
72692,DN4,1
72693,DK8,1
72694,D33,1
72695,DN4,1
72696,DK8,1
72697,DK7,1
72698,DG6,1
72699,DE4,1
72700,D60,1
72701,DG6,1
72702,DG8,1
72703,DG8,1
72704,DG6,1
72705,DQ9,1
72706,DG6,1
72707,DE4,1
72708,DS9,1
72709,DE4,1
72710,DK8,1
72711,DE5,1
72712,DG6,1
72713,DN4,1
72714,DN4,1
72715,DQ9,1
72716,DG8,1
72717,D02,1
72718,D83,1
72719,DG6,1
72720,DS9,1
72721,DP2,1
72722,D02,1
72723,DM4,1
72724,DG6,1
72725,DQ9,1
72726,DG6,1
72727,DG6,1
72728,DG6,1
72729,DN4,1
72730,DN4,1
72731,DK8,1
72732,DQ9,1
72733,D33,1
72734,D83,1
72735,DK7,1
72736,DQ9,1
72737,DN4,1
72738,DK8,1
72739,D64,1
72740,DG6,1
72741,DP2,1
72742,D83,1
72743,DN4,1
72744,DK8,1
72745,DG8,1
72746,DG6,1
72747,DG8,1
72748,DN4,1
72749,DN4,1
72750,DN4,1
72751,DG6,1
72752,D33,1
72753,DE5,1
72754,DN4,1
72755,D33,1
72756,DG6,1
72757,DG6,1
72758,D02,1
72759,DQ9,1
72760,DQ4,1
72761,D64,1
72762,D33,1
72763,D83,1
72764,DN4,1
72765,D33,1
72766,DG8,1
72767,D64,1
72768,D83,1
72769,DK8,1
72770,DG8,1
72771,D80,1
72772,D33,1
72773,DE4,1
72774,DQ4,1
72775,DK8,1
72776,DR8,1
72777,D33,1
72778,D60,1
72779,DE5,1
72780,D33,1
72781,DN4,1
72782,DK8,1
72783,DK8,1
72784,DN4,1
72785,DE5,1
72786,DK8,1
72787,DG8,1
72788,DG6,1
72789,D33,1
72790,DG8,1
72791,DQ9,1
72792,DP2,1
72793,DG6,1
72794,DG8,1
72795,DP2,1
72796,DG6,1
72797,DQ9,1
72798,DK8,1
72799,DG8,1
72800,DK8,1
72801,DG6,1
72802,D83,1
72803,DQ9,1
72804,DG6,1
72805,DG6,1
72806,DN4,1
72807,DK8,1
72808,D80,1
72809,DR8,1
72810,D80,1
72811,DQ4,1
72812,DK8,1
72813,DG6,1
72814,DQ9,1
72815,DK7,1
72816,DG6,1
72817,DN4,1
72818,DN4,1
72819,D33,1
72820,DN4,1
72821,DG6,1
72822,D64,1
72823,DK8,1
72824,D83,1
72825,DK8,1
72826,DE5,1
72827,D33,1
72828,DE5,1
72829,DG6,1
72830,DN1,1
72831,DN4,1
72832,DN4,1
72833,DE4,1
72834,DM4,1
72835,DS9,1
72836,DG6,1
72837,DQ9,1
72838,DB8,1
72839,DG6,1
72840,DE4,1
72841,DG8,1
72842,D64,1
72843,DK8,1
72844,D33,1
72845,DG8,1
72846,D02,1
72847,DG6,1
72848,D2I,1
72849,DG6,1
72850,DK8,1
72851,DS9,1
72852,DK8,1
72853,D33,1
72854,DG6,1
72855,DN4,1
72856,DK8,1
72857,DQ9,1
72858,D33,1
72859,DQ9,1
72860,DG6,1
72861,DN4,1
72862,DB8,1
72863,D80,1
72864,DK8,1
72865,DK8,1
72866,DG6,1
72867,DN1,1
72868,DG6,1
72869,DN6,1
72870,D80,1
72871,DN4,1
72872,DQ9,1
72873,DQ9,1
72874,DN4,1
72875,DG6,1
72876,DP2,1
72877,D02,1
72878,DG8,1
72879,DG6,1
72880,DG6,1
72881,DG8,1
72882,DS9,1
72883,D2I,1
72884,DN4,1
72885,DG6,1
72886,DN4,1
72887,DN4,1
72888,DG6,1
72889,DF6,1
72890,DG6,1
72891,DG6,1
72892,D33,1
72893,D64,1
72894,DN4,1
72895,D80,1
72896,DG8,1
72897,D02,1
72898,D83,1
72899,DN4,1
72900,DN4,1
72901,DG6,1
72902,DB0,1
72903,DG6,1
72904,DN4,1
72905,DE5,1
72906,DG6,1
72907,DG8,1
72908,D33,1
72909,DG8,1
72910,DG6,1
72911,D64,1
72912,D33,1
72913,D80,1
72914,D80,1
72915,DG8,1
72916,DK8,1
72917,DG6,1
72918,DQ9,1
72919,DG6,1
72920,DQ9,1
72921,DR8,1
72922,DS9,1
72923,DK8,1
72924,DN4,1
72925,DP2,1
72926,DN4,1
72927,D60,1
72928,DP2,1
72929,DK8,1
72930,DG6,1
72931,DG6,1
72932,DG6,1
72933,DK8,1
72934,D64,1
72935,DQ9,1
72936,D33,1
72937,DG6,1
72938,D33,1
72939,DN4,1
72940,DK7,1
72941,DN4,1
72942,DQ9,1
72943,DN4,1
72944,D64,1
72945,DK7,1
72946,DB8,1
72947,D02,1
72948,D83,1
72949,D83,1
72950,DG6,1
72951,DK9,1
72952,DG6,1
72953,DK8,1
72954,D33,1
72955,DE5,1
72956,D02,1
72957,DG8,1
72958,D80,1
72959,DE5,1
72960,D80,1
72961,D60,1
72962,D80,1
72963,DK8,1
72964,D64,1
72965,DN4,1
72966,DG6,1
72967,DK9,1
72968,DP2,1
72969,DQ9,1
72970,DG6,1
72971,DB0,1
72972,DG8,1
72973,DG8,1
72974,DP2,1
72975,DG6,1
72976,DN4,1
72977,DG6,1
72978,D33,1
72979,DN4,1
72980,D33,1
72981,DE2,1
72982,DG6,1
72983,D64,1
72984,D64,1
72985,DQ9,1
72986,DG8,1
72987,D02,1
72988,DN4,1
72989,DK8,1
72990,DN4,1
72991,DN4,1
72992,DG6,1
72993,DG6,1
72994,DG8,1
72995,DS9,1
72996,DK8,1
72997,DN4,1
72998,DN4,1
72999,DK8,1
73000,DK8,1
73001,DN4,1
73002,DG6,1
73003,DB8,1
73004,DG6,1
73005,DG6,1
73006,DP2,1
73007,D33,1
73008,DQ9,1
73009,DE5,1
73010,DK8,1
73011,DS9,1
73012,DK7,1
73013,DN4,1
73014,DE5,1
73015,DN6,1
73016,D02,1
73017,DE5,1
73018,DG6,1
73019,DQ9,1
73020,DN4,1
73021,DR8,1
73022,DQ9,1
73023,D2I,1
73024,DG8,1
73025,DS9,1
73026,DP2,1
73027,DQ9,1
73028,DG8,1
73029,D80,1
73030,DG6,1
73031,DG8,1
73032,DS9,1
73033,D83,1
73034,DP2,1
73035,DG6,1
73036,DR8,1
73037,DK8,1
73038,DG6,1
73039,D64,1
73040,DN4,1
73041,DE5,1
73042,D83,1
73043,DK8,1
73044,D33,1
73045,DE5,1
73046,DQ4,1
73047,DG6,1
73048,DK9,1
73049,DR8,1
73050,D02,1
73051,DG6,1
73052,DS9,1
73053,DS9,1
73054,DB8,1
73055,DN4,1
73056,D02,1
73057,DN4,1
73058,DN4,1
73059,DG6,1
73060,DK8,1
73061,DK8,1
73062,DG6,1
73063,DN4,1
73064,DK8,1
73065,DG8,1
73066,DN1,1
73067,D02,1
73068,DN4,1
73069,DN4,1
73070,DG6,1
73071,DG6,1
73072,D02,1
73073,D64,1
73074,DN4,1
73075,DQ4,1
73076,DQ4,1
73077,DK7,1
73078,DN1,1
73079,D33,1
73080,D02,1
73081,DG8,1
73082,DS9,1
73083,DG6,1
73084,D83,1
73085,DS9,1
73086,DG8,1
73087,DK7,1
73088,DG8,1
73089,DM4,1
73090,D2I,1
73091,DN4,1
73092,DG8,1
73093,DG8,1
73094,DR8,1
73095,DG6,1
73096,DK7,1
73097,DG6,1
73098,DG6,1
73099,DN4,1
73100,DE5,1
73101,DN4,1
73102,DS9,1
73103,D33,1
73104,DN4,1
73105,DK8,1
73106,DG6,1
73107,DG6,1
73108,DN6,1
73109,D33,1
73110,DG6,1
73111,DK7,1
73112,DK8,1
73113,D64,1
73114,DN4,1
73115,DM4,1
73116,DR8,1
73117,DK8,1
73118,DN4,1
73119,DK8,1
73120,DR8,1
73121,DR8,1
73122,DE5,1
73123,DR8,1
73124,DN6,1
73125,D33,1
73126,DQ9,1
73127,DQ9,1
73128,DK8,1
73129,DQ9,1
73130,D80,1
73131,DG8,1
73132,DG8,1
73133,DK8,1
73134,DK8,1
73135,DE4,1
73136,DG6,1
73137,DG6,1
73138,DG6,1
73139,D33,1
73140,DG6,1
73141,DP2,1
73142,DK7,1
73143,DK8,1
73144,DG6,1
73145,D83,1
73146,D83,1
73147,DK8,1
73148,DE5,1
73149,DG6,1
73150,DN4,1
73151,DQ9,1
73152,DG8,1
73153,DG8,1
73154,DK8,1
73155,DN4,1
73156,D60,1
73157,D64,1
73158,DG8,1
73159,DN4,1
73160,DG6,1
73161,DP2,1
73162,DN4,1
73163,DG8,1
73164,DS9,1
73165,DK7,1
73166,D60,1
73167,D33,1
73168,DS9,1
73169,DK8,1
73170,DS9,1
73171,D33,1
73172,DK8,1
73173,D60,1
73174,DG6,1
73175,DP2,1
73176,DK8,1
73177,DG8,1
73178,DB8,1
73179,DG6,1
73180,DG8,1
73181,DN4,1
73182,DN4,1
73183,DK8,1
73184,DK8,1
73185,D33,1
73186,DK8,1
73187,DG6,1
73188,DK7,1
73189,DR8,1
73190,DG6,1
73191,DG6,1
73192,D64,1
73193,DN4,1
73194,D33,1
73195,DN4,1
73196,DN4,1
73197,DR8,1
73198,DN4,1
73199,DK8,1
73200,DG8,1
73201,DN4,1
73202,DN4,1
73203,DN4,1
73204,DG6,1
73205,DG8,1
73206,DE5,1
73207,DG6,1
73208,DG8,1
73209,DN4,1
73210,D33,1
73211,DE5,1
73212,DK8,1
73213,DS9,1
73214,D60,1
73215,DN4,1
73216,DQ4,1
73217,DS9,1
73218,D80,1
73219,D64,1
73220,DN4,1
73221,DG6,1
73222,DK8,1
73223,D2I,1
73224,D64,1
73225,DG6,1
73226,DQ9,1
73227,DQ9,1
73228,DN4,1
73229,DQ9,1
73230,DG8,1
73231,DN4,1
73232,DG8,1
73233,DN4,1
73234,DQ4,1
73235,DK7,1
73236,DE4,1
73237,DG6,1
73238,DE5,1
73239,DN6,1
73240,DG8,1
73241,DG6,1
73242,DK8,1
73243,DM4,1
73244,DG6,1
73245,DG8,1
73246,D02,1
73247,DG8,1
73248,DG8,1
73249,D02,1
73250,DK7,1
73251,DN4,1
73252,DE4,1
73253,DG6,1
73254,DG8,1
73255,D33,1
73256,D2I,1
73257,DQ9,1
73258,DQ9,1
73259,DN4,1
73260,DN6,1
73261,DG6,1
73262,D64,1
73263,D80,1
73264,DK8,1
73265,DS9,1
73266,DQ9,1
73267,DK8,1
73268,DK8,1
73269,D64,1
73270,DP2,1
73271,D64,1
73272,DK8,1
73273,DN4,1
73274,D60,1
73275,DK8,1
73276,DQ9,1
73277,DQ4,1
73278,DG6,1
73279,DK8,1
73280,DQ9,1
73281,DG6,1
73282,D83,1
73283,D64,1
73284,DK8,1
73285,D80,1
73286,DK8,1
73287,D02,1
73288,D80,1
73289,DN4,1
73290,DK8,1
73291,DF4,1
73292,D83,1
73293,DS9,1
73294,DG6,1
73295,DK7,1
73296,D2I,1
73297,DG6,1
73298,DK8,1
73299,D60,1
73300,DG8,1
73301,DK7,1
73302,DQ9,1
73303,D83,1
73304,D2I,1
73305,DQ9,1
73306,D80,1
73307,DN4,1
73308,DE5,1
73309,DG8,1
73310,DN4,1
73311,DN6,1
73312,DS9,1
73313,DG6,1
73314,DG6,1
73315,D2I,1
73316,D02,1
73317,DN4,1
73318,DE5,1
73319,D83,1
73320,D02,1
73321,DN4,1
73322,D33,1
73323,DE5,1
73324,D33,1
73325,DN4,1
73326,DG6,1
73327,DN4,1
73328,DN4,1
73329,D80,1
73330,D83,1
73331,DQ9,1
73332,DK8,1
73333,DK8,1
73334,D33,1
73335,D64,1
73336,DK8,1
73337,DG6,1
73338,DN4,1
73339,DQ9,1
73340,DN4,1
73341,DG6,1
73342,DG6,1
73343,DN4,1
73344,DN4,1
73345,DK8,1
73346,DG8,1
73347,DG8,1
73348,DK8,1
73349,DB0,1
73350,DK7,1
73351,DK7,1
73352,DK8,1
73353,DN4,1
73354,DN4,1
73355,DG6,1
73356,DS9,1
73357,DG8,1
73358,DG6,1
73359,DQ9,1
73360,DK7,1
73361,D2I,1
73362,DE5,1
73363,DQ9,1
73364,D33,1
73365,DS9,1
73366,DK8,1
73367,D02,1
73368,DN4,1
73369,DG6,1
73370,DG6,1
73371,DG8,1
73372,D64,1
73373,DK8,1
73374,DQ9,1
73375,DK8,1
73376,DK7,1
73377,D64,1
73378,DR8,1
73379,DB8,1
73380,DR8,1
73381,DN4,1
73382,DE4,1
73383,DG8,1
73384,D80,1
73385,D33,1
73386,DS9,1
73387,DE4,1
73388,DP2,1
73389,DK8,1
73390,DQ9,1
73391,DR8,1
73392,D33,1
73393,DP2,1
73394,DE5,1
73395,DE5,1
73396,DK8,1
73397,DS9,1
73398,DN4,1
73399,D64,1
73400,DR8,1
73401,DN6,1
73402,DN4,1
73403,DQ9,1
73404,DN4,1
73405,D2I,1
73406,D33,1
73407,DN4,1
73408,DF4,1
73409,DQ9,1
73410,DK8,1
73411,DG6,1
73412,DG6,1
73413,DK7,1
73414,D33,1
73415,DG6,1
73416,DK8,1
73417,DM4,1
73418,DK8,1
73419,DK8,1
73420,DG6,1
73421,DK9,1
73422,DQ4,1
73423,D64,1
73424,D64,1
73425,DG6,1
73426,DG8,1
73427,DG6,1
73428,D2I,1
73429,DN4,1
73430,DN4,1
73431,DG8,1
73432,D83,1
73433,D33,1
73434,DR8,1
73435,DN4,1
73436,DN4,1
73437,DG8,1
73438,D02,1
73439,DQ9,1
73440,DG8,1
73441,DG6,1
73442,DS9,1
73443,DN4,1
73444,DN4,1
73445,DK7,1
73446,DE5,1
73447,DK8,1
73448,DK8,1
73449,D64,1
73450,DQ9,1
73451,DQ4,1
73452,D64,1
73453,D02,1
73454,DG6,1
73455,DS9,1
73456,DG6,1
73457,DN4,1
73458,DG6,1
73459,DN4,1
73460,DG6,1
73461,DN4,1
73462,DN4,1
73463,DQ4,1
73464,DQ9,1
73465,DG6,1
73466,DG6,1
73467,D33,1
73468,DK8,1
73469,DG6,1
73470,DG6,1
73471,DQ9,1
73472,D33,1
73473,D80,1
73474,D33,1
73475,D64,1
73476,DG8,1
73477,D2I,1
73478,DE5,1
73479,DK8,1
73480,D2I,1
73481,DG6,1
73482,DG6,1
73483,DE4,1
73484,DG8,1
73485,DK8,1
73486,DG6,1
73487,DE5,1
73488,DG6,1
73489,DG6,1
73490,DK8,1
73491,DE2,1
73492,DE4,1
73493,DE4,1
73494,DM4,1
73495,DE5,1
73496,DN4,1
73497,DG6,1
73498,DG8,1
73499,DP2,1
73500,DK8,1
73501,DG6,1
73502,DE4,1
73503,DG6,1
73504,DG6,1
73505,DN4,1
73506,DG6,1
73507,DG6,1
73508,DK8,1
73509,DQ9,1
73510,D33,1
73511,D80,1
73512,DS9,1
73513,DK8,1
73514,DG8,1
73515,DG6,1
73516,DG8,1
73517,DN4,1
73518,DG6,1
73519,DN4,1
73520,DG6,1
73521,DS9,1
73522,DG6,1
73523,DG8,1
73524,DP2,1
73525,DK8,1
73526,D64,1
73527,DN4,1
73528,DG6,1
73529,DG6,1
73530,D36,1
73531,D33,1
73532,D2I,1
73533,DK8,1
73534,DN4,1
73535,D33,1
73536,DN4,1
73537,DN4,1
73538,DQ9,1
73539,D2I,1
73540,DK8,1
73541,D33,1
73542,DG8,1
73543,DK8,1
73544,DG8,1
73545,DG6,1
73546,DQ9,1
73547,D33,1
73548,DB0,1
73549,DK8,1
73550,DN4,1
73551,DN4,1
73552,D60,1
73553,DK7,1
73554,D80,1
73555,D02,1
73556,DN4,1
73557,DK8,1
73558,DG8,1
73559,DN4,1
73560,D83,1
73561,D64,1
73562,DG8,1
73563,DG6,1
73564,DG8,1
73565,DN4,1
73566,D80,1
73567,DG8,1
73568,DG8,1
73569,DQ9,1
73570,DE4,1
73571,DG8,1
73572,D83,1
73573,DG6,1
73574,DG8,1
73575,D33,1
73576,D2I,1
73577,DK8,1
73578,DG6,1
73579,D02,1
73580,DN4,1
73581,DQ9,1
73582,DN4,1
73583,DK8,1
73584,DK8,1
73585,DK8,1
73586,DE4,1
73587,DG6,1
73588,DG8,1
73589,DG6,1
73590,DG6,1
73591,DQ9,1
73592,DK8,1
73593,DK8,1
73594,DK8,1
73595,DG8,1
73596,DE4,1
73597,D33,1
73598,D02,1
73599,DG6,1
73600,D83,1
73601,DK8,1
73602,D33,1
73603,DK7,1
73604,DK7,1
73605,DN4,1
73606,DN4,1
73607,D64,1
73608,D02,1
73609,DE4,1
73610,DG6,1
73611,DR8,1
73612,DG6,1
73613,DK8,1
73614,DP2,1
73615,DG6,1
73616,DG6,1
73617,DK8,1
73618,DK8,1
73619,DG8,1
73620,DK7,1
73621,DR8,1
73622,DK8,1
73623,DN4,1
73624,DQ4,1
73625,DK8,1
73626,DG6,1
73627,DE4,1
73628,D64,1
73629,DK8,1
73630,D33,1
73631,DN4,1
73632,DN4,1
73633,DN4,1
73634,D33,1
73635,D80,1
73636,DQ9,1
73637,DK8,1
73638,DK7,1
73639,DG6,1
73640,DK8,1
73641,DN4,1
73642,DS9,1
73643,DG8,1
73644,DN4,1
73645,D33,1
73646,DE5,1
73647,D02,1
73648,DK8,1
73649,D64,1
73650,DK8,1
73651,D33,1
73652,DK7,1
73653,D02,1
73654,DK8,1
73655,DG6,1
73656,DG6,1
73657,DG6,1
73658,DG6,1
73659,D64,1
73660,D83,1
73661,DG6,1
73662,DQ4,1
73663,DN1,1
73664,DG6,1
73665,DK7,1
73666,DQ9,1
73667,DB8,1
73668,DG8,1
73669,D83,1
73670,DK8,1
73671,DK8,1
73672,DN4,1
73673,DB8,1
73674,DG8,1
73675,DG8,1
73676,DG8,1
73677,D33,1
73678,DN4,1
73679,DK8,1
73680,DQ9,1
73681,DP2,1
73682,D83,1
73683,DK8,1
73684,DG8,1
73685,DM4,1
73686,DK8,1
73687,DN4,1
73688,DN1,1
73689,D83,1
73690,DN4,1
73691,DS9,1
73692,DK8,1
73693,DK9,1
73694,DN1,1
73695,DQ9,1
73696,DK8,1
73697,D83,1
73698,D83,1
73699,DG6,1
73700,DG6,1
73701,DN4,1
73702,D83,1
73703,DG6,1
73704,DG8,1
73705,DQ9,1
73706,DQ4,1
73707,DG6,1
73708,DQ9,1
73709,DG8,1
73710,D33,1
73711,DG6,1
73712,DN4,1
73713,DK8,1
73714,D83,1
73715,DG6,1
73716,DB8,1
73717,DG6,1
73718,D33,1
73719,D83,1
73720,DG8,1
73721,D33,1
73722,DN6,1
73723,DQ9,1
73724,DG8,1
73725,D02,1
73726,D33,1
73727,DG8,1
73728,DN4,1
73729,DN4,1
73730,D2I,1
73731,DN4,1
73732,DG8,1
73733,DQ9,1
73734,DG6,1
73735,DG8,1
73736,DK8,1
73737,DK7,1
73738,DG6,1
73739,DK7,1
73740,D64,1
73741,D02,1
73742,DG8,1
73743,D33,1
73744,D80,1
73745,DG8,1
73746,DG8,1
73747,DP2,1
73748,DQ9,1
73749,DN4,1
73750,DQ9,1
73751,DE4,1
73752,DG8,1
73753,DG8,1
73754,D33,1
73755,DN4,1
73756,D83,1
73757,DG6,1
73758,D80,1
73759,DG6,1
73760,DG8,1
73761,DN4,1
73762,DK9,1
73763,DP2,1
73764,DP2,1
73765,DG8,1
73766,DB8,1
73767,D83,1
73768,D2I,1
73769,DK8,1
73770,D2I,1
73771,DS9,1
73772,DG6,1
73773,DB8,1
73774,DN4,1
73775,D83,1
73776,DG6,1
73777,D64,1
73778,DG8,1
73779,DQ4,1
73780,DG6,1
73781,DR8,1
73782,DN4,1
73783,DG8,1
73784,D83,1
73785,DG6,1
73786,DE5,1
73787,D60,1
73788,DG8,1
73789,DK8,1
73790,DG8,1
73791,DQ9,1
73792,DN4,1
