product_p,group_g,transportation_size_s
68182,car,0
68183,car,0
68184,car,0
68185,car,0
68186,car,0
68187,car,0
68188,car,0
68189,car,0
68190,car,0
68191,car,0
68192,car,0
68193,car,0
68194,car,0
68195,car,0
68196,car,0
68197,car,0
68198,car,0
68199,car,0
68200,car,0
68201,car,0
68202,car,0
68203,car,0
68204,car,0
68205,car,0
68206,car,0
68207,car,0
68208,car,0
68209,car,0
68210,car,0
68211,car,0
68212,car,0
68213,car,0
68214,car,0
68215,car,0
68216,car,0
68217,car,0
68218,car,0
68219,car,0
68220,car,0
68221,car,0
68222,car,0
68223,car,0
68224,car,0
68225,car,0
68226,car,0
68227,car,0
68228,car,0
68229,car,0
68230,car,0
68231,car,0
68232,car,0
68233,car,0
68234,car,0
68235,car,0
68236,car,0
68237,car,0
68238,car,0
68239,car,0
68240,car,0
68241,car,0
68242,car,0
68243,car,0
68244,car,0
68245,car,0
68246,car,0
68247,car,0
68248,car,0
68249,car,0
68250,car,0
68251,car,0
68252,car,0
68253,car,0
68254,car,0
68255,car,0
68256,car,0
68257,car,0
68258,car,0
68259,car,0
68260,car,0
68261,car,0
68262,car,0
68263,car,0
68264,car,0
68265,car,0
68266,car,0
68267,car,0
68268,car,0
68269,car,0
68270,car,0
68271,car,0
68272,car,0
68273,car,0
68274,car,0
68275,car,0
68276,car,0
68277,car,0
68278,car,0
68279,car,0
68280,car,0
68281,car,0
68282,car,0
68283,car,0
68284,car,0
68285,car,0
68286,car,0
68287,car,0
68288,car,0
68289,car,0
68290,car,0
68291,car,0
68292,car,0
68293,car,0
68294,car,0
68295,car,0
68296,car,0
68297,car,0
68298,car,0
68299,car,0
68300,car,0
68301,car,0
68302,car,0
68303,car,0
68304,car,0
68305,car,0
68306,car,0
68307,car,0
68308,car,0
68309,car,0
68310,car,0
68311,car,0
68312,car,0
68313,car,0
68314,car,0
68315,car,0
68316,car,0
68317,car,0
68318,car,0
68319,car,0
68320,car,0
68321,car,0
68322,car,0
68323,car,0
68324,car,0
68325,car,0
68326,car,0
68327,car,0
68328,car,0
68329,car,0
68330,car,0
68331,car,0
68332,car,0
68333,car,0
68334,car,0
68335,car,0
68336,car,0
68337,car,0
68338,car,0
68339,car,0
68340,car,0
68341,car,0
68342,car,0
68343,car,0
68344,car,0
68345,car,0
68346,car,0
68347,car,0
68348,car,0
68349,car,0
68350,car,0
68351,car,0
68352,car,0
68353,car,0
68354,car,0
68355,car,0
68356,car,0
68357,car,0
68358,car,0
68359,car,0
68360,car,0
68361,car,0
68362,car,0
68363,car,0
68364,car,0
68365,car,0
68366,car,0
68367,car,0
68368,car,0
68369,car,0
68370,car,0
68371,car,0
68372,car,0
68373,car,0
68374,car,0
68375,car,0
68376,car,0
68377,car,0
68378,car,0
68379,car,0
68380,car,0
68381,car,0
68382,car,0
68383,car,0
68384,car,0
68385,car,0
68386,car,0
68387,car,0
68388,car,0
68389,car,0
68390,car,0
68391,car,0
68392,car,0
68393,car,0
68394,car,0
68395,car,0
68396,car,0
68397,car,0
68398,car,0
68399,car,0
68400,car,0
68401,car,0
68402,car,0
68403,car,0
68404,car,0
68405,car,0
68406,car,0
68407,car,0
68408,car,0
68409,car,0
68410,car,0
68411,car,0
68412,car,0
68413,car,0
68414,car,0
68415,car,0
68416,car,0
68417,car,0
68418,car,0
68419,car,0
68420,car,0
68421,car,0
68422,car,0
68423,car,0
68424,car,0
68425,car,0
68426,car,0
68427,car,0
68428,car,0
68429,car,0
68430,car,0
68431,car,0
68432,car,0
68433,car,0
68434,car,0
68435,car,0
68436,car,0
68437,car,0
68438,car,0
68439,car,0
68440,car,0
68441,car,0
68442,car,0
68443,car,0
68444,car,0
68445,car,0
68446,car,0
68447,car,0
68448,car,0
68449,car,0
68450,car,0
68451,car,0
68452,car,0
68453,car,0
68454,car,0
68455,car,0
68456,car,0
68457,car,0
68458,car,0
68459,car,0
68460,car,0
68461,car,0
68462,car,0
68463,car,0
68464,car,0
68465,car,0
68466,car,0
68467,car,0
68468,car,0
68469,car,0
68470,car,0
68471,car,0
68472,car,0
68473,car,0
68474,car,0
68475,car,0
68476,car,0
68477,car,0
68478,car,0
68479,car,0
68480,car,0
68481,car,0
68482,car,0
68483,car,0
68484,car,0
68485,car,0
68486,car,0
68487,car,0
68488,car,0
68489,car,0
68490,car,0
68491,car,0
68492,car,0
68493,car,0
68494,car,0
68495,car,0
68496,car,0
68497,car,0
68498,car,0
68499,car,0
68500,car,0
68501,car,0
68502,car,0
68503,car,0
68504,car,0
68505,car,0
68506,car,0
68507,car,0
68508,car,0
68509,car,0
68510,car,0
68511,car,0
68512,car,0
68513,car,0
68514,car,0
68515,car,0
68516,car,0
68517,car,0
68518,car,0
68519,car,0
68520,car,0
68521,car,0
68522,car,0
68523,car,0
68524,car,0
68525,car,0
68526,car,0
68527,car,0
68528,car,0
68529,car,0
68530,car,0
68531,car,0
68532,car,0
68533,car,0
68534,car,0
68535,car,0
68536,car,0
68537,car,0
68538,car,0
68539,car,0
68540,car,0
68541,car,0
68542,car,0
68543,car,0
68544,car,0
68545,car,0
68546,car,0
68547,car,0
68548,car,0
68549,car,0
68550,car,0
68551,car,0
68552,car,0
68553,car,0
68554,car,0
68555,car,0
68556,car,0
68557,car,0
68558,car,0
68559,car,0
68560,car,0
68561,car,0
68562,car,0
68563,car,0
68564,car,0
68565,car,0
68566,car,0
68567,car,0
68568,car,0
68569,car,0
68570,car,0
68571,car,0
68572,car,0
68573,car,0
68574,car,0
68575,car,0
68576,car,0
68577,car,0
68578,car,0
68579,car,0
68580,car,0
68581,car,0
68582,car,0
68583,car,0
68584,car,0
68585,car,0
68586,car,0
68587,car,0
68588,car,0
68589,car,0
68590,car,0
68591,car,0
68592,car,0
68593,car,0
68594,car,0
68595,car,0
68596,car,0
68597,car,0
68598,car,0
68599,car,0
68600,car,0
68601,car,0
68602,car,0
68603,car,0
68604,car,0
68605,car,0
68606,car,0
68607,car,0
68608,car,0
68609,car,0
68610,car,0
68611,car,0
68612,car,0
68613,car,0
68614,car,0
68615,car,0
68616,car,0
68617,car,0
68618,car,0
68619,car,0
68620,car,0
68621,car,0
68622,car,0
68623,car,0
68624,car,0
68625,car,0
68626,car,0
68627,car,0
68628,car,0
68629,car,0
68630,car,0
68631,car,0
68632,car,0
68633,car,0
68634,car,0
68635,car,0
68636,car,0
68637,car,0
68638,car,0
68639,car,0
68640,car,0
68641,car,0
68642,car,0
68643,car,0
68644,car,0
68645,car,0
68646,car,0
68647,car,0
68648,car,0
68649,car,0
68650,car,0
68651,car,0
68652,car,0
68653,car,0
68654,car,0
68655,car,0
68656,car,0
68657,car,0
68658,car,0
68659,car,0
68660,car,0
68661,car,0
68662,car,0
68663,car,0
68664,car,0
68665,car,0
68666,car,0
68667,car,0
68668,car,0
68669,car,0
68670,car,0
68671,car,0
68672,car,0
68673,car,0
68674,car,0
68675,car,0
68676,car,0
68677,car,0
68678,car,0
68679,car,0
68680,car,0
68681,car,0
68682,car,0
68683,car,0
68684,car,0
68685,car,0
68686,car,0
68687,car,0
68688,car,0
68689,car,0
68690,car,0
68691,car,0
68692,car,0
68693,car,0
68694,car,0
68695,car,0
68696,car,0
68697,car,0
68698,car,0
68699,car,0
68700,car,0
68701,car,0
68702,car,0
68703,car,0
68704,car,0
68705,car,0
68706,car,0
68707,car,0
68708,car,0
68709,car,0
68710,car,0
68711,car,0
68712,car,0
68713,car,0
68714,car,0
68715,car,0
68716,car,0
68717,car,0
68718,car,0
68719,car,0
68720,car,0
68721,car,0
68722,car,0
68723,car,0
68724,car,0
68725,car,0
68726,car,0
68727,car,0
68728,car,0
68729,car,0
68730,car,0
68731,car,0
68732,car,0
68733,car,0
68734,car,0
68735,car,0
68736,car,0
68737,car,0
68738,car,0
68739,car,0
68740,car,0
68741,car,0
68742,car,0
68743,car,0
68744,car,0
68745,car,0
68746,car,0
68747,car,0
68748,car,0
68749,car,0
68750,car,0
68751,car,0
68752,car,0
68753,car,0
68754,car,0
68755,car,0
68756,car,0
68757,car,0
68758,car,0
68759,car,0
68760,car,0
68761,car,0
68762,car,0
68763,car,0
68764,car,0
68765,car,0
68766,car,0
68767,car,0
68768,car,0
68769,car,0
68770,car,0
68771,car,0
68772,car,0
68773,car,0
68774,car,0
68775,car,0
68776,car,0
68777,car,0
68778,car,0
68779,car,0
68780,car,0
68781,car,0
68782,car,0
68783,car,0
68784,car,0
68785,car,0
68786,car,0
68787,car,0
68788,car,0
68789,car,0
68790,car,0
68791,car,0
68792,car,0
68793,car,0
68794,car,0
68795,car,0
68796,car,0
68797,car,0
68798,car,0
68799,car,0
68800,car,0
68801,car,0
68802,car,0
68803,car,0
68804,car,0
68805,car,0
68806,car,0
68807,car,0
68808,car,0
68809,car,0
68810,car,0
68811,car,0
68812,car,0
68813,car,0
68814,car,0
68815,car,0
68816,car,0
68817,car,0
68818,car,0
68819,car,0
68820,car,0
68821,car,0
68822,car,0
68823,car,0
68824,car,0
68825,car,0
68826,car,0
68827,car,0
68828,car,0
68829,car,0
68830,car,0
68831,car,0
68832,car,0
68833,car,0
68834,car,0
68835,car,0
68836,car,0
68837,car,0
68838,car,0
68839,car,0
68840,car,0
68841,car,0
68842,car,0
68843,car,0
68844,car,0
68845,car,0
68846,car,0
68847,car,0
68848,car,0
68849,car,0
68850,car,0
68851,car,0
68852,car,0
68853,car,0
68854,car,0
68855,car,0
68856,car,0
68857,car,0
68858,car,0
68859,car,0
68860,car,0
68861,car,0
68862,car,0
68863,car,0
68864,car,0
68865,car,0
68866,car,0
68867,car,0
68868,car,0
68869,car,0
68870,car,0
68871,car,0
68872,car,0
68873,car,0
68874,car,0
68875,car,0
68876,car,0
68877,car,0
68878,car,0
68879,car,0
68880,car,0
68881,car,0
68882,car,0
68883,car,0
68884,car,0
68885,car,0
68886,car,0
68887,car,0
68888,car,0
68889,car,0
68890,car,0
68891,car,0
68892,car,0
68893,car,0
68894,car,0
68895,car,0
68896,car,0
68897,car,0
68898,car,0
68899,car,0
68900,car,0
68901,car,0
68902,car,0
68903,car,0
68904,car,0
68905,car,0
68906,car,0
68907,car,0
68908,car,0
68909,car,0
68910,car,0
68911,car,0
68912,car,0
68913,car,0
68914,car,0
68915,car,0
68916,car,0
68917,car,0
68918,car,0
68919,car,0
68920,car,0
68921,car,0
68922,car,0
68923,car,0
68924,car,0
68925,car,0
68926,car,0
68927,car,0
68928,car,0
68929,car,0
68930,car,0
68931,car,0
68932,car,0
68933,car,0
68934,car,0
68935,car,0
68936,car,0
68937,car,0
68938,car,0
68939,car,0
68940,car,0
68941,car,0
68942,car,0
68943,car,0
68944,car,0
68945,car,0
68946,car,0
68947,car,0
68948,car,0
68949,car,0
68950,car,0
68951,car,0
68952,car,0
68953,car,0
68954,car,0
68955,car,0
68956,car,0
68957,car,0
68958,car,0
68959,car,0
68960,car,0
68961,car,0
68962,car,0
68963,car,0
68964,car,0
68965,car,0
68966,car,0
68967,car,0
68968,car,0
68969,car,0
68970,car,0
68971,car,0
68972,car,0
68973,car,0
68974,car,0
68975,car,0
68976,car,0
68977,car,0
68978,car,0
68979,car,0
68980,car,0
68981,car,0
68982,car,0
68983,car,0
68984,car,0
68985,car,0
68986,car,0
68987,car,0
68988,car,0
68989,car,0
68990,car,0
68991,car,0
68992,car,0
68993,car,0
68994,car,0
68995,car,0
68996,car,0
68997,car,0
68998,car,0
68999,car,0
69000,car,0
69001,car,0
69002,car,0
69003,car,0
69004,car,0
69005,car,0
69006,car,0
69007,car,0
69008,car,0
69009,car,0
69010,car,0
69011,car,0
69012,car,0
69013,car,0
69014,car,0
69015,car,0
69016,car,0
69017,car,0
69018,car,0
69019,car,0
69020,car,0
69021,car,0
69022,car,0
69023,car,0
69024,car,0
69025,car,0
69026,car,0
69027,car,0
69028,car,0
69029,car,0
69030,car,0
69031,car,0
69032,car,0
69033,car,0
69034,car,0
69035,car,0
69036,car,0
69037,car,0
69038,car,0
69039,car,0
69040,car,0
69041,car,0
69042,car,0
69043,car,0
69044,car,0
69045,car,0
69046,car,0
69047,car,0
69048,car,0
69049,car,0
69050,car,0
69051,car,0
69052,car,0
69053,car,0
69054,car,0
69055,car,0
69056,car,0
69057,car,0
69058,car,0
69059,car,0
69060,car,0
69061,car,0
69062,car,0
69063,car,0
69064,car,0
69065,car,0
69066,car,0
69067,car,0
69068,car,0
69069,car,0
69070,car,0
69071,car,0
69072,car,0
69073,car,0
69074,car,0
69075,car,0
69076,car,0
69077,car,0
69078,car,0
69079,car,0
69080,car,0
69081,car,0
69082,car,0
69083,car,0
69084,car,0
69085,car,0
69086,car,0
69087,car,0
69088,car,0
69089,car,0
69090,car,0
69091,car,0
69092,car,0
69093,car,0
69094,car,0
69095,car,0
69096,car,0
69097,car,0
69098,car,0
69099,car,0
69100,car,0
69101,car,0
69102,car,0
69103,car,0
69104,car,0
69105,car,0
69106,car,0
69107,car,0
69108,car,0
69109,car,0
69110,car,0
69111,car,0
69112,car,0
69113,car,0
69114,car,0
69115,car,0
69116,car,0
69117,car,0
69118,car,0
69119,car,0
69120,car,0
69121,car,0
69122,car,0
69123,car,0
69124,car,0
69125,car,0
69126,car,0
69127,car,0
69128,car,0
69129,car,0
69130,car,0
69131,car,0
69132,car,0
69133,car,0
69134,car,0
69135,car,0
69136,car,0
69137,car,0
69138,car,0
69139,car,0
69140,car,0
69141,car,0
69142,car,0
69143,car,0
69144,car,0
69145,car,0
69146,car,0
69147,car,0
69148,car,0
69149,car,0
69150,car,0
69151,car,0
69152,car,0
69153,car,0
69154,car,0
69155,car,0
69156,car,0
69157,car,0
69158,car,0
69159,car,0
69160,car,0
69161,car,0
69162,car,0
69163,car,0
69164,car,0
69165,car,0
69166,car,0
69167,car,0
69168,car,0
69169,car,0
69170,car,0
69171,car,0
69172,car,0
69173,car,0
69174,car,0
69175,car,0
69176,car,0
69177,car,0
69178,car,0
69179,car,0
69180,car,0
69181,car,0
69182,car,0
69183,car,0
69184,car,0
69185,car,0
69186,car,0
69187,car,0
69188,car,0
69189,car,0
69190,car,0
69191,car,0
69192,car,0
69193,car,0
69194,car,0
69195,car,0
69196,car,0
69197,car,0
69198,car,0
69199,car,0
69200,car,0
69201,car,0
69202,car,0
69203,car,0
69204,car,0
69205,car,0
69206,car,0
69207,car,0
69208,car,0
69209,car,0
69210,car,0
69211,car,0
69212,car,0
69213,car,0
69214,car,0
69215,car,0
69216,car,0
69217,car,0
69218,car,0
69219,car,0
69220,car,0
69221,car,0
69222,car,0
69223,car,0
69224,car,0
69225,car,0
69226,car,0
69227,car,0
69228,car,0
69229,car,0
69230,car,0
69231,car,0
69232,car,0
69233,car,0
69234,car,0
69235,car,0
69236,car,0
69237,car,0
69238,car,0
69239,car,0
69240,car,0
69241,car,0
69242,car,0
69243,car,0
69244,car,0
69245,car,0
69246,car,0
69247,car,0
69248,car,0
69249,car,0
69250,car,0
69251,car,0
69252,car,0
69253,car,0
69254,car,0
69255,car,0
69256,car,0
69257,car,0
69258,car,0
69259,car,0
69260,car,0
69261,car,0
69262,car,0
69263,car,0
69264,car,0
69265,car,0
69266,car,0
69267,car,0
69268,car,0
69269,car,0
69270,car,0
69271,car,0
69272,car,0
69273,car,0
69274,car,0
69275,car,0
69276,car,0
69277,car,0
69278,car,0
69279,car,0
69280,car,0
69281,car,0
69282,car,0
69283,car,0
69284,car,0
69285,car,0
69286,car,0
69287,car,0
69288,car,0
69289,car,0
69290,car,0
69291,car,0
69292,car,0
69293,car,0
69294,car,0
69295,car,0
69296,car,0
69297,car,0
69298,car,0
69299,car,0
69300,car,0
69301,car,0
69302,car,0
69303,car,0
69304,car,0
69305,car,0
69306,car,0
69307,car,0
69308,car,0
69309,car,0
69310,car,0
69311,car,0
69312,car,0
69313,car,0
69314,car,0
69315,car,0
69316,car,0
69317,car,0
69318,car,0
69319,car,0
69320,car,0
69321,car,0
69322,car,0
69323,car,0
69324,car,0
69325,car,0
69326,car,0
69327,car,0
69328,car,0
69329,car,0
69330,car,0
69331,car,0
69332,car,0
69333,car,0
69334,car,0
69335,car,0
69336,car,0
69337,car,0
69338,car,0
69339,car,0
69340,car,0
69341,car,0
69342,car,0
69343,car,0
69344,car,0
69345,car,0
69346,car,0
69347,car,0
69348,car,0
69349,car,0
69350,car,0
69351,car,0
69352,car,0
69353,car,0
69354,car,0
69355,car,0
69356,car,0
69357,car,0
69358,car,0
69359,car,0
69360,car,0
69361,car,0
69362,car,0
69363,car,0
69364,car,0
69365,car,0
69366,car,0
69367,car,0
69368,car,0
69369,car,0
69370,car,0
69371,car,0
69372,car,0
69373,car,0
69374,car,0
69375,car,0
69376,car,0
69377,car,0
69378,car,0
69379,car,0
69380,car,0
69381,car,0
69382,car,0
69383,car,0
69384,car,0
69385,car,0
69386,car,0
69387,car,0
69388,car,0
69389,car,0
69390,car,0
69391,car,0
69392,car,0
69393,car,0
69394,car,0
69395,car,0
69396,car,0
69397,car,0
69398,car,0
69399,car,0
69400,car,0
69401,car,0
69402,car,0
69403,car,0
69404,car,0
69405,car,0
69406,car,0
69407,car,0
69408,car,0
69409,car,0
69410,car,0
69411,car,0
69412,car,0
69413,car,0
69414,car,0
69415,car,0
69416,car,0
69417,car,0
69418,car,0
69419,car,0
69420,car,0
69421,car,0
69422,car,0
69423,car,0
69424,car,0
69425,car,0
69426,car,0
69427,car,0
69428,car,0
69429,car,0
69430,car,0
69431,car,0
69432,car,0
69433,car,0
69434,car,0
69435,car,0
69436,car,0
69437,car,0
69438,car,0
69439,car,0
69440,car,0
69441,car,0
69442,car,0
69443,car,0
69444,car,0
69445,car,0
69446,car,0
69447,car,0
69448,car,0
69449,car,0
69450,car,0
69451,car,0
69452,car,0
69453,car,0
69454,car,0
69455,car,0
69456,car,0
69457,car,0
69458,car,0
69459,car,0
69460,car,0
69461,car,0
69462,car,0
69463,car,0
69464,car,0
69465,car,0
69466,car,0
69467,car,0
69468,car,0
69469,car,0
69470,car,0
69471,car,0
69472,car,0
69473,car,0
69474,car,0
69475,car,0
69476,car,0
69477,car,0
69478,car,0
69479,car,0
69480,car,0
69481,car,0
69482,car,0
69483,car,0
69484,car,0
69485,car,0
69486,car,0
69487,car,0
69488,car,0
69489,car,0
69490,car,0
69491,car,0
69492,car,0
69493,car,0
69494,car,0
69495,car,0
69496,car,0
69497,car,0
69498,car,0
69499,car,0
69500,car,0
69501,car,0
69502,car,0
69503,car,0
69504,car,0
69505,car,0
69506,car,0
69507,car,0
69508,car,0
69509,car,0
69510,car,0
69511,car,0
69512,car,0
69513,car,0
69514,car,0
69515,car,0
69516,car,0
69517,car,0
69518,car,0
69519,car,0
69520,car,0
69521,car,0
69522,car,0
69523,car,0
69524,car,0
69525,car,0
69526,car,0
69527,car,0
69528,car,0
69529,car,0
69530,car,0
69531,car,0
69532,car,0
69533,car,0
69534,car,0
69535,car,0
69536,car,0
69537,car,0
69538,car,0
69539,car,0
69540,car,0
69541,car,0
69542,car,0
69543,car,0
69544,car,0
69545,car,0
69546,car,0
69547,car,0
69548,car,0
69549,car,0
69550,car,0
69551,car,0
69552,car,0
69553,car,0
69554,car,0
69555,car,0
69556,car,0
69557,car,0
69558,car,0
69559,car,0
69560,car,0
69561,car,0
69562,car,0
69563,car,0
69564,car,0
69565,car,0
69566,car,0
69567,car,0
69568,car,0
69569,car,0
69570,car,0
69571,car,0
69572,car,0
69573,car,0
69574,car,0
69575,car,0
69576,car,0
69577,car,0
69578,car,0
69579,car,0
69580,car,0
69581,car,0
69582,car,0
69583,car,0
69584,car,0
69585,car,0
69586,car,0
69587,car,0
69588,car,0
69589,car,0
69590,car,0
69591,car,0
69592,car,0
69593,car,0
69594,car,0
69595,car,0
69596,car,0
69597,car,0
69598,car,0
69599,car,0
69600,car,0
69601,car,0
69602,car,0
69603,car,0
69604,car,0
69605,car,0
69606,car,0
69607,car,0
69608,car,0
69609,car,0
69610,car,0
69611,car,0
69612,car,0
69613,car,0
69614,car,0
69615,car,0
69616,car,0
69617,car,0
69618,car,0
69619,car,0
69620,car,0
69621,car,0
69622,car,0
69623,car,0
69624,car,0
69625,car,0
69626,car,0
69627,car,0
69628,car,0
69629,car,0
69630,car,0
69631,car,0
69632,car,0
69633,car,0
69634,car,0
69635,car,0
69636,car,0
69637,car,0
69638,car,0
69639,car,0
69640,car,0
69641,car,0
69642,car,0
69643,car,0
69644,car,0
69645,car,0
69646,car,0
69647,car,0
69648,car,0
69649,car,0
69650,car,0
69651,car,0
69652,car,0
69653,car,0
69654,car,0
69655,car,0
69656,car,0
69657,car,0
69658,car,0
69659,car,0
69660,car,0
69661,car,0
69662,car,0
69663,car,0
69664,car,0
69665,car,0
69666,car,0
69667,car,0
69668,car,0
69669,car,0
69670,car,0
69671,car,0
69672,car,0
69673,car,0
69674,car,0
69675,car,0
69676,car,0
69677,car,0
69678,car,0
69679,car,0
69680,car,0
69681,car,0
69682,car,0
69683,car,0
69684,car,0
69685,car,0
69686,car,0
69687,car,0
69688,car,0
69689,car,0
69690,car,0
69691,car,0
69692,car,0
69693,car,0
69694,car,0
69695,car,0
69696,car,0
69697,car,0
69698,car,0
69699,car,0
69700,car,0
69701,car,0
69702,car,0
69703,car,0
69704,car,0
69705,car,0
69706,car,0
69707,car,0
69708,car,0
69709,car,0
69710,car,0
69711,car,0
69712,car,0
69713,car,0
69714,car,0
69715,car,0
69716,car,0
69717,car,0
69718,car,0
69719,car,0
69720,car,0
69721,car,0
69722,car,0
69723,car,0
69724,car,0
69725,car,0
69726,car,0
69727,car,0
69728,car,0
69729,car,0
69730,car,0
69731,car,0
69732,car,0
69733,car,0
69734,car,0
69735,car,0
69736,car,0
69737,car,0
69738,car,0
69739,car,0
69740,car,0
69741,car,0
69742,car,0
69743,car,0
69744,car,0
69745,car,0
69746,car,0
69747,car,0
69748,car,0
69749,car,0
69750,car,0
69751,car,0
69752,car,0
69753,car,0
69754,car,0
69755,car,0
69756,car,0
69757,car,0
69758,car,0
69759,car,0
69760,car,0
69761,car,0
69762,car,0
69763,car,0
69764,car,0
69765,car,0
69766,car,0
69767,car,0
69768,car,0
69769,car,0
69770,car,0
69771,car,0
69772,car,0
69773,car,0
69774,car,0
69775,car,0
69776,car,0
69777,car,0
69778,car,0
69779,car,0
69780,car,0
69781,car,0
69782,car,0
69783,car,0
69784,car,0
69785,car,0
69786,car,0
69787,car,0
69788,car,0
69789,car,0
69790,car,0
69791,car,0
69792,car,0
69793,car,0
69794,car,0
69795,car,0
69796,car,0
69797,car,0
69798,car,0
69799,car,0
69800,car,0
69801,car,0
69802,car,0
69803,car,0
69804,car,0
69805,car,0
69806,car,0
69807,car,0
69808,car,0
69809,car,0
69810,car,0
69811,car,0
69812,car,0
69813,car,0
69814,car,0
69815,car,0
69816,car,0
69817,car,0
69818,car,0
69819,car,0
69820,car,0
69821,car,0
69822,car,0
69823,car,0
69824,car,0
69825,car,0
69826,car,0
69827,car,0
69828,car,0
69829,car,0
69830,car,0
69831,car,0
69832,car,0
69833,car,0
69834,car,0
69835,car,0
69836,car,0
69837,car,0
69838,car,0
69839,car,0
69840,car,0
69841,car,0
69842,car,0
69843,car,0
69844,car,0
69845,car,0
69846,car,0
69847,car,0
69848,car,0
69849,car,0
69850,car,0
69851,car,0
69852,car,0
69853,car,0
69854,car,0
69855,car,0
69856,car,0
69857,car,0
69858,car,0
69859,car,0
69860,car,0
69861,car,0
69862,car,0
69863,car,0
69864,car,0
69865,car,0
69866,car,0
69867,car,0
69868,car,0
69869,car,0
69870,car,0
69871,car,0
69872,car,0
69873,car,0
69874,car,0
69875,car,0
69876,car,0
69877,car,0
69878,car,0
69879,car,0
69880,car,0
69881,car,0
69882,car,0
69883,car,0
69884,car,0
69885,car,0
69886,car,0
69887,car,0
69888,car,0
69889,car,0
69890,car,0
69891,car,0
69892,car,0
69893,car,0
69894,car,0
69895,car,0
69896,car,0
69897,car,0
69898,car,0
69899,car,0
69900,car,0
69901,car,0
69902,car,0
69903,car,0
69904,car,0
69905,car,0
69906,car,0
69907,car,0
69908,car,0
69909,car,0
69910,car,0
69911,car,0
69912,car,0
69913,car,0
69914,car,0
69915,car,0
69916,car,0
69917,car,0
69918,car,0
69919,car,0
69920,car,0
69921,car,0
69922,car,0
69923,car,0
69924,car,0
69925,car,0
69926,car,0
69927,car,0
69928,car,0
69929,car,0
69930,car,0
69931,car,0
69932,car,0
69933,car,0
69934,car,0
69935,car,0
69936,car,0
69937,car,0
69938,car,0
69939,car,0
69940,car,0
69941,car,0
69942,car,0
69943,car,0
69944,car,0
69945,car,0
69946,car,0
69947,car,0
69948,car,0
69949,car,0
69950,car,0
69951,car,0
69952,car,0
69953,car,0
69954,car,0
69955,car,0
69956,car,0
69957,car,0
69958,car,0
69959,car,0
69960,car,0
69961,car,0
69962,car,0
69963,car,0
69964,car,0
69965,car,0
69966,car,0
69967,car,0
69968,car,0
69969,car,0
69970,car,0
69971,car,0
69972,car,0
69973,car,0
69974,car,0
69975,car,0
69976,car,0
69977,car,0
69978,car,0
69979,car,0
69980,car,0
69981,car,0
69982,car,0
69983,car,0
69984,car,0
69985,car,0
69986,car,0
69987,car,0
69988,car,0
69989,car,0
69990,car,0
69991,car,0
69992,car,0
69993,car,0
69994,car,0
69995,car,0
69996,car,0
69997,car,0
69998,car,0
69999,car,0
70000,car,0
70001,car,0
70002,car,0
70003,car,0
70004,car,0
70005,car,0
70006,car,0
70007,car,0
70008,car,0
70009,car,0
70010,car,0
70011,car,0
70012,car,0
70013,car,0
70014,car,0
70015,car,0
70016,car,0
70017,car,0
70018,car,0
70019,car,0
70020,car,0
70021,car,0
70022,car,0
70023,car,0
70024,car,0
70025,car,0
70026,car,0
70027,car,0
70028,car,0
70029,car,0
70030,car,0
70031,car,0
70032,car,0
70033,car,0
70034,car,0
70035,car,0
70036,car,0
70037,car,0
70038,car,0
70039,car,0
70040,car,0
70041,car,0
70042,car,0
70043,car,0
70044,car,0
70045,car,0
70046,car,0
70047,car,0
70048,car,0
70049,car,0
70050,car,0
70051,car,0
70052,car,0
70053,car,0
70054,car,0
70055,car,0
70056,car,0
70057,car,0
70058,car,0
70059,car,0
70060,car,0
70061,car,0
70062,car,0
70063,car,0
70064,car,0
70065,car,0
70066,car,0
70067,car,0
70068,car,0
70069,car,0
70070,car,0
70071,car,0
70072,car,0
70073,car,0
70074,car,0
70075,car,0
70076,car,0
70077,car,0
70078,car,0
70079,car,0
70080,car,0
70081,car,0
70082,car,0
70083,car,0
70084,car,0
70085,car,0
70086,car,0
70087,car,0
70088,car,0
70089,car,0
70090,car,0
70091,car,0
70092,car,0
70093,car,0
70094,car,0
70095,car,0
70096,car,0
70097,car,0
70098,car,0
70099,car,0
70100,car,0
70101,car,0
70102,car,0
70103,car,0
70104,car,0
70105,car,0
70106,car,0
70107,car,0
70108,car,0
70109,car,0
70110,car,0
70111,car,0
70112,car,0
70113,car,0
70114,car,0
70115,car,0
70116,car,0
70117,car,0
70118,car,0
70119,car,0
70120,car,0
70121,car,0
70122,car,0
70123,car,0
70124,car,0
70125,car,0
70126,car,0
70127,car,0
70128,car,0
70129,car,0
70130,car,0
70131,car,0
70132,car,0
70133,car,0
70134,car,0
70135,car,0
70136,car,0
70137,car,0
70138,car,0
70139,car,0
70140,car,0
70141,car,0
70142,car,0
70143,car,0
70144,car,0
70145,car,0
70146,car,0
70147,car,0
70148,car,0
70149,car,0
70150,car,0
70151,car,0
70152,car,0
70153,car,0
70154,car,0
70155,car,0
70156,car,0
70157,car,0
70158,car,0
70159,car,0
70160,car,0
70161,car,0
70162,car,0
70163,car,0
70164,car,0
70165,car,0
70166,car,0
70167,car,0
70168,car,0
70169,car,0
70170,car,0
70171,car,0
70172,car,0
70173,car,0
70174,car,0
70175,car,0
70176,car,0
70177,car,0
70178,car,0
